id,attack_state,pred
52697,1,0
81506,0,0
14460,0,1
118825,1,1
21862,0,0
50429,1,1
70952,1,1
92190,1,1
5779,0,0
32824,1,1
101458,0,0
22155,1,1
91014,0,0
53582,1,1
65631,0,0
24013,0,0
94166,0,0
77244,1,1
106803,0,0
44150,0,0
113960,0,0
17520,1,0
67402,0,0
45165,1,1
39558,1,1
108115,0,0
31991,0,0
8693,0,0
93637,0,0
120092,0,0
54474,0,0
34322,1,1
81825,1,1
123703,0,0
56933,0,0
57526,1,1
35633,0,0
109015,1,1
86222,1,1
25148,0,0
123223,0,1
1815,1,1
102052,0,1
59561,1,1
93739,0,0
51800,0,1
121518,1,0
68032,0,0
79061,1,1
111656,1,1
37015,0,0
11402,0,0
71682,0,0
107400,0,0
84215,0,0
4218,0,0
107221,1,1
65761,1,1
58960,1,1
13631,1,1
21895,0,0
60317,0,0
96457,0,0
14949,0,0
70811,1,1
16801,1,1
49550,1,1
4253,1,1
124745,0,0
19217,0,0
100426,1,1
36873,0,0
118769,1,1
95972,1,1
39391,0,0
108964,0,0
109025,1,0
102018,0,0
48902,1,1
91605,0,0
105755,1,1
11445,1,1
104739,0,0
115224,1,1
90391,0,0
67536,1,1
31557,0,0
50282,0,0
83532,1,1
19818,1,1
56841,1,1
62319,0,0
42820,0,0
112930,1,1
112096,0,0
13711,0,0
31597,1,1
102864,1,1
98424,1,0
110863,0,0
112412,0,0
82876,0,0
125269,0,1
121776,1,1
80788,1,1
30125,1,1
3118,1,0
34460,0,0
112035,0,0
89840,1,1
59240,0,0
61749,1,1
86752,1,1
19057,1,1
84340,0,0
113999,0,0
10898,1,1
119581,0,0
57741,1,1
125824,1,1
18000,1,1
10790,0,0
62486,0,0
30749,0,0
25763,1,1
118060,1,1
124744,1,1
39805,0,0
31224,0,0
83119,1,1
68511,0,0
114601,1,1
53423,0,0
56542,0,0
17567,1,1
49642,1,1
67383,1,1
64330,1,0
32856,1,1
77349,1,0
62357,0,0
115513,1,1
94103,1,1
40726,1,1
77687,1,0
52317,0,0
106317,1,1
57342,1,1
21884,0,0
111142,0,0
38326,0,0
26566,0,0
5381,1,1
57345,0,0
68545,0,0
88433,1,1
12950,1,0
65753,0,0
107185,1,0
121628,1,1
78887,1,1
83852,0,0
93894,1,0
111412,0,1
121315,0,0
113589,0,0
92242,1,1
103904,0,0
91919,1,1
26829,0,0
75612,0,0
64209,1,1
109128,0,0
39230,1,1
30909,1,1
20472,1,1
70226,1,1
25371,1,1
85386,0,0
11572,0,0
60266,1,1
110713,0,0
39861,0,0
69568,1,1
34423,0,0
59444,0,0
80681,0,0
32986,1,1
48499,1,0
40841,1,1
94739,1,1
79785,1,0
57914,0,0
116819,0,0
41868,1,1
47422,0,0
5089,1,1
59381,0,0
27583,0,0
75847,1,1
62354,0,0
119071,1,0
118556,0,0
44692,1,1
107008,1,1
69797,0,0
96989,1,1
71503,0,0
37032,0,0
34468,0,0
47955,1,1
94834,0,0
12024,0,1
91664,1,1
86317,0,0
18831,0,0
61595,0,0
109438,0,0
31550,0,0
77851,1,1
57774,0,0
44074,0,1
51948,0,0
23330,1,1
549,1,0
69256,0,0
17765,0,0
25647,0,0
104916,0,0
18959,0,0
36403,1,1
59205,0,0
93340,0,0
50834,1,1
572,1,1
20959,1,1
123533,1,1
107231,1,1
72680,1,1
56024,0,0
75119,1,1
72990,0,0
88848,0,0
15080,1,0
4896,1,1
27093,0,0
33523,1,0
53234,0,0
58556,0,0
45994,1,1
8158,0,0
81432,1,1
15351,0,0
104994,1,1
92697,1,1
68777,1,1
57898,1,1
26682,1,1
91488,1,1
107077,0,0
53600,1,0
28278,1,1
2660,0,0
111546,1,1
94868,1,1
54779,0,0
115474,1,1
37028,0,0
114743,0,0
80844,1,1
62506,1,1
46450,0,0
15720,0,0
65381,1,1
34606,1,1
38256,0,0
65619,0,0
14806,1,1
19111,0,0
98501,1,1
64389,1,1
120596,1,1
5098,1,1
77274,1,1
85123,0,0
109921,0,0
35856,0,0
107505,0,0
86075,0,0
55966,1,1
87926,0,0
91570,1,1
118582,0,0
53725,0,0
117494,0,0
95079,0,0
114133,0,0
29267,0,0
23280,1,1
24777,0,0
103490,0,0
14505,0,0
18337,1,1
42452,0,0
89744,0,0
16579,0,0
71542,0,0
91863,1,1
22473,0,0
88344,1,1
60326,0,0
61571,0,0
122816,0,0
108188,1,1
86071,0,0
67848,0,0
39822,1,1
66650,0,0
119831,0,0
47613,1,1
120336,0,0
6561,0,0
11778,1,1
102610,1,1
29049,0,0
24342,1,0
102445,1,1
30886,0,0
103934,0,1
89395,1,1
12799,1,1
10408,1,1
8893,0,0
41463,0,0
65443,1,1
6650,0,0
81758,0,1
53148,0,0
89038,0,0
117678,0,0
40347,0,0
70758,0,0
71268,1,1
52706,1,1
95503,1,1
34199,0,0
74066,0,0
91096,0,0
102352,1,1
104989,1,1
120659,0,0
64983,1,1
19245,1,0
94577,0,0
54443,0,0
112518,1,1
16367,1,1
57884,0,0
27058,0,0
100754,1,1
119877,1,1
91907,0,0
25520,1,1
124918,1,1
11661,1,1
94691,0,0
32787,1,0
108889,1,1
61346,0,0
12038,1,1
1704,0,0
28137,1,1
35480,0,0
102997,0,0
57334,1,1
25582,1,1
125286,0,0
51635,0,0
104660,1,1
115854,1,1
58681,0,0
5836,1,0
51300,0,0
116010,0,0
84918,1,1
75778,1,1
39590,1,1
86370,1,1
68276,1,1
93655,1,1
89368,0,0
35456,0,0
102104,0,0
123809,0,0
10513,1,0
15842,1,1
106409,0,0
61959,1,1
53996,0,0
96450,0,1
115703,0,0
30157,1,1
88558,0,0
75095,0,0
71381,1,1
37221,0,0
96632,0,0
9043,0,0
11588,0,0
97072,0,0
97061,0,0
46168,1,1
26224,1,1
18652,1,1
91587,1,1
53587,0,0
37610,1,1
30577,0,0
15100,1,1
90490,0,0
19527,1,1
27707,1,1
119492,1,1
71960,1,1
9994,1,1
37398,0,0
75568,0,0
7321,0,0
38322,1,1
90637,1,1
100883,1,1
20145,1,1
64462,1,1
104017,1,1
4961,0,0
119914,0,0
86391,1,1
31413,0,0
77325,1,1
72238,0,0
30144,0,0
14004,1,1
38242,0,0
73217,1,1
5879,0,0
58908,0,0
47936,0,0
110614,1,1
45323,1,1
91973,0,0
86628,1,1
69332,0,0
23767,1,1
82308,0,0
73665,0,0
97148,0,0
6517,0,0
63259,0,0
2113,0,1
92041,0,0
35835,0,0
94058,1,1
15736,1,1
60090,1,1
52333,0,0
12829,1,1
40442,1,1
19026,0,1
79406,0,0
85027,1,1
20340,1,1
93811,0,1
105075,1,1
63152,0,0
79897,0,0
3011,0,0
20452,0,0
85100,0,1
50706,0,0
55202,1,1
84128,0,0
23170,1,0
121138,1,1
83007,0,0
123794,1,1
42648,0,0
1684,0,0
94137,0,0
43685,0,0
6657,1,1
54227,1,1
7431,0,0
118688,0,0
91264,0,1
45519,0,0
104118,0,0
72983,0,0
4081,1,1
19919,0,0
256,0,0
80474,1,1
40258,0,0
72244,0,1
41077,1,1
54726,0,0
107998,1,0
122318,0,0
103148,1,1
57351,1,0
12181,1,1
63521,1,1
101913,0,0
48038,0,0
74832,0,0
52277,1,1
27724,1,1
39249,1,1
50369,0,0
120153,1,1
85492,1,1
37753,0,0
6370,0,0
23895,1,1
23785,1,0
110492,0,0
42515,1,1
106804,1,1
114741,1,1
66725,0,0
70915,1,1
30758,0,0
71320,0,0
54174,0,0
58522,1,1
43917,1,1
32339,0,0
74575,0,0
115737,0,0
51439,1,0
15829,0,0
61605,0,0
90612,0,0
78688,1,0
3935,1,1
86930,0,0
812,0,0
24155,0,1
32569,1,1
32834,0,0
1501,0,1
32523,0,0
2787,1,1
42984,0,0
120943,1,1
119196,0,0
99150,1,1
96302,1,0
107329,1,1
9161,0,0
49904,1,1
5809,1,1
44176,1,1
68735,1,1
17002,0,0
47464,1,1
13653,1,1
75941,1,1
90822,1,1
121231,1,1
94578,1,1
30784,0,0
110626,0,0
36323,0,0
117011,0,0
3818,0,0
70708,0,0
44105,0,0
110802,1,1
95933,0,0
66665,0,0
96843,1,1
54940,1,1
74207,1,0
4009,1,1
101021,0,0
94853,1,1
45768,1,1
111121,1,0
48626,0,0
85521,0,0
47200,0,0
54985,0,0
8696,1,1
34060,1,1
52639,0,0
15825,0,0
83843,0,0
105211,1,1
110992,1,1
114748,0,0
14943,0,0
61244,0,0
105581,0,0
108892,1,1
102442,1,1
59738,1,1
53661,1,1
29110,0,0
21240,1,0
125691,0,0
116369,1,1
104771,1,1
53043,0,0
830,0,0
82276,1,1
82267,0,0
23764,0,0
103270,0,0
107048,0,0
118004,1,1
86989,0,0
9338,1,0
89681,0,1
15127,0,0
82265,1,1
32248,0,0
115583,0,0
12253,1,1
84993,0,1
15692,1,1
19686,1,1
93939,1,1
60900,1,1
85400,1,1
48259,1,1
81453,0,0
82654,1,1
110572,0,0
116861,0,0
5743,1,1
81053,0,0
4623,0,0
123784,1,1
96318,0,0
85821,0,0
109851,0,0
7363,0,0
89870,0,0
26908,0,0
55166,1,1
1405,1,0
109899,0,0
64155,1,1
24237,1,1
58154,1,1
58338,0,0
40268,0,0
111423,0,0
62314,0,0
20807,1,1
87025,1,1
29217,0,0
44726,1,1
69562,1,1
119973,0,0
78799,1,1
111725,1,1
9155,1,1
9286,1,1
98083,1,1
108269,0,0
116384,1,1
2744,1,1
59667,1,1
1880,0,0
68589,0,0
5866,1,1
47725,0,0
91446,1,1
97128,1,1
63941,1,1
58178,0,0
110974,0,0
50915,0,0
46499,1,1
47120,1,0
21748,0,0
5616,0,0
91943,1,1
90484,0,0
24103,0,0
112095,0,0
80346,0,0
65369,1,0
38935,1,1
59370,0,0
6559,0,0
10970,0,0
101811,0,0
34666,0,0
30334,0,0
60095,1,1
40686,1,1
15152,0,0
10443,1,1
46510,0,0
62627,1,1
110580,1,1
99685,1,1
97394,1,1
99374,0,0
2047,0,0
82003,1,1
102148,0,0
72236,0,0
5980,1,1
27107,1,1
5448,0,0
7057,1,1
52640,1,1
2072,0,0
104340,1,1
49247,0,0
96375,1,1
82618,1,1
27884,1,1
85420,1,1
69801,0,0
124099,1,1
48345,1,0
80996,0,0
36733,1,1
12325,0,0
72765,0,0
29006,1,1
86819,1,1
33966,1,1
76532,1,1
38466,1,0
21785,0,0
51201,1,1
95571,0,0
32446,0,0
60769,0,0
63450,1,1
22349,1,1
25206,1,1
56352,1,1
63540,0,0
66571,1,1
112846,1,1
86617,0,0
21589,0,0
104487,0,0
20944,1,1
125120,0,0
15627,1,0
22531,1,1
44455,0,0
41066,1,1
59869,1,1
31744,0,0
110214,1,1
120657,0,0
68532,0,0
11883,0,1
64164,1,1
5374,0,1
108591,0,0
10182,0,0
21062,0,0
164,1,1
89980,0,0
61825,1,0
70586,0,0
53321,0,0
10424,0,0
94458,1,1
88386,1,1
105101,0,0
36016,1,1
96100,0,0
116364,0,0
6209,0,0
34043,0,0
58429,0,0
64125,0,1
14785,0,0
51655,1,1
3117,1,1
84468,1,0
98041,1,1
86471,0,0
47557,0,0
111662,1,1
64846,1,1
28046,1,1
60671,1,1
113281,0,0
7884,1,1
112541,1,1
38524,0,1
108988,1,1
82309,1,1
10765,0,0
98803,0,0
65718,1,1
36846,0,0
45544,0,0
22204,1,1
27651,0,0
53923,1,1
101517,1,1
45157,1,0
12948,0,0
38476,0,0
36886,0,0
125865,0,0
19390,0,0
8464,0,0
103486,1,1
118139,0,0
44481,0,0
108537,1,1
8363,0,0
125013,1,1
48126,0,0
63465,0,0
91134,1,1
46189,0,0
52547,0,0
59511,0,0
114025,0,0
110717,1,1
106132,0,0
105139,1,0
38590,1,1
120072,1,1
66971,1,1
69706,1,0
39707,0,0
123301,1,1
15042,0,0
47992,0,0
70720,0,0
123468,1,1
28348,0,0
59088,1,1
125956,0,0
107212,0,0
56571,0,0
81654,0,0
29536,0,0
102096,0,0
27628,0,0
81267,0,0
101920,0,0
117409,1,1
64638,1,0
2584,1,1
87623,1,1
97430,1,0
41701,0,0
113692,1,0
12851,0,0
88468,1,1
40746,1,1
87315,1,1
74013,1,1
43149,0,0
110850,1,1
48333,0,0
46706,0,0
47748,1,1
62092,0,0
76322,0,0
57452,1,1
46324,0,0
107311,0,0
68471,1,1
114681,0,0
91293,0,0
5352,1,0
47916,0,1
123476,0,0
45921,1,1
29694,1,1
30217,1,1
96432,0,0
23724,1,1
122550,1,1
82457,0,1
23077,0,0
13547,0,0
88227,0,0
22035,0,0
28655,0,0
23342,0,0
8289,0,0
8468,1,1
8648,0,0
22080,0,0
59206,1,1
61391,1,0
85183,1,1
1765,0,0
75003,1,1
41146,1,1
112593,1,0
124890,0,0
34476,0,0
45719,0,0
91401,1,1
88328,0,1
98030,1,1
99491,0,0
33880,1,1
33778,1,1
61458,0,0
46013,0,0
107574,1,1
45593,1,1
19185,0,0
30160,0,0
59934,0,0
8053,1,1
89083,0,0
17708,1,1
87275,0,0
102021,1,1
65652,0,0
74154,0,0
119375,0,0
91920,0,0
49540,1,0
84789,0,0
73579,0,0
698,0,0
34878,0,0
28825,0,0
106932,1,1
85771,1,1
19135,0,0
124984,1,1
664,1,1
20507,0,0
88380,1,1
46773,1,1
124298,0,0
88323,0,1
69897,1,1
53328,0,0
62321,0,0
625,1,1
60764,0,0
21142,0,0
63780,1,1
2168,0,0
63525,0,0
47306,1,1
90395,1,1
63954,0,0
690,0,0
35593,1,1
17364,0,0
43328,0,0
75297,0,0
107208,1,1
120570,1,1
68317,1,1
111064,1,1
26789,0,0
34115,1,1
95217,0,0
47268,1,0
122298,1,1
37342,1,1
53677,1,1
107547,1,1
105794,1,1
1285,1,1
11133,0,0
33861,1,1
120804,1,1
8835,0,0
84391,0,0
115254,0,0
22192,1,1
123545,0,0
42833,0,0
44982,1,1
99614,0,0
97854,1,1
42869,0,0
94564,0,0
47255,1,1
19066,0,0
31060,1,1
102973,1,1
97154,1,1
89560,0,0
22512,0,0
85342,0,0
9320,0,0
43362,1,1
15939,1,1
76463,1,1
38679,1,1
84301,0,0
18285,1,1
58727,1,0
59203,0,0
20034,0,0
78524,1,1
90729,0,1
63349,1,1
5222,1,1
106958,0,0
58231,0,0
6812,0,0
60847,1,1
95936,1,1
22997,0,0
16987,0,0
34400,0,0
25580,1,1
107064,1,1
110404,1,1
54528,0,0
22661,0,0
52217,0,0
123847,1,1
70140,1,1
118801,1,1
59313,0,0
18686,0,0
36252,1,1
106698,1,1
7828,0,0
125584,0,0
100263,0,0
107387,0,0
27850,1,1
85246,0,0
70075,0,0
32072,1,1
19849,0,0
31968,1,1
39505,0,0
61044,0,0
1384,1,1
119256,1,1
54960,0,0
121219,0,0
35004,1,1
51872,0,0
12331,0,0
4337,1,1
68768,1,1
79685,0,0
51766,1,0
109051,1,0
79053,0,0
42268,0,0
91990,0,0
14222,0,1
41068,0,0
86016,1,1
106647,1,1
105929,0,0
74293,0,0
12724,1,1
88381,0,0
108422,0,0
31906,1,0
103026,1,1
74247,1,1
68626,1,1
96597,1,1
44681,1,1
117433,0,0
108342,0,0
78973,0,0
62290,0,0
51785,0,0
68935,0,0
62990,1,1
76249,0,0
46759,0,0
98504,0,1
46780,1,0
77893,1,1
7040,1,1
42955,0,0
16601,1,1
119140,0,0
77522,1,1
89783,1,1
55404,0,0
54472,0,0
41023,0,1
96430,0,0
76978,1,1
47269,1,0
87693,0,0
94630,1,1
34809,1,1
67869,1,1
7823,0,0
105340,0,0
18684,1,1
105018,0,0
41117,0,0
37709,1,1
38961,0,0
44647,1,1
90180,1,1
60134,1,1
26310,1,1
75187,1,1
38331,0,0
51555,0,0
32184,0,0
117056,0,0
9150,0,0
30938,0,0
78856,0,0
76231,1,1
79163,1,1
67923,0,0
19331,0,0
118604,1,1
110074,1,1
61213,1,1
29313,0,1
47465,0,0
14622,0,1
110033,0,0
68351,0,0
94124,0,0
4519,0,0
96275,0,0
14998,1,1
91292,1,1
90626,1,1
47737,0,0
95736,0,1
60190,0,0
94352,1,1
31724,0,0
16869,1,1
91367,1,1
28762,0,0
108974,0,0
97658,1,0
46570,1,1
115773,1,0
46817,0,0
47335,1,1
41207,0,0
92877,0,0
97538,0,0
38112,1,1
36875,1,1
884,0,0
42035,0,0
36482,0,0
110170,1,0
41007,0,0
104880,1,1
35615,0,0
9889,0,0
117856,0,0
83454,0,0
83399,1,1
68433,1,1
102219,1,1
19428,0,0
66502,1,0
47811,0,0
18751,1,1
66173,0,0
44960,1,0
98940,0,0
79451,0,0
70367,0,0
81191,1,0
40102,1,1
42952,0,0
52609,1,1
118043,0,0
121975,1,1
8028,0,0
20136,1,1
118076,0,0
94493,0,0
42300,0,0
39037,1,1
113645,0,0
125205,0,0
54763,1,1
96106,0,0
72875,0,0
62825,0,0
71551,0,0
101400,1,1
122689,0,0
58083,0,0
40500,1,1
39482,0,0
47991,1,1
90994,0,0
107827,0,0
72196,0,0
65698,1,1
124263,0,0
112879,1,1
89442,0,0
79945,0,0
436,0,0
103817,0,0
64000,0,0
94618,0,0
75327,0,0
78850,0,0
86241,0,0
56904,0,0
11265,0,0
53313,0,0
50800,0,0
123886,0,0
98254,0,0
3946,0,0
2073,0,0
56489,1,0
84808,1,1
107691,1,1
546,1,1
66925,0,0
38964,1,1
31352,1,1
102124,0,0
41630,1,1
60034,1,1
115832,0,0
29198,1,1
25082,0,0
28898,1,1
101309,0,0
16731,1,1
89188,0,0
56102,0,0
752,1,1
119886,1,1
34993,1,1
37791,0,0
17342,1,1
110979,1,1
112184,0,0
35350,1,1
125873,0,0
15114,0,0
46834,0,0
34899,0,0
1478,0,0
33250,0,0
66992,1,1
66887,1,1
80455,1,1
94750,1,1
53055,1,1
96201,0,0
78522,0,0
59782,0,0
116222,1,1
41863,1,1
109168,0,0
15841,1,1
121636,0,0
61689,1,0
123634,0,0
6359,1,1
59368,1,1
35058,1,1
83373,0,0
117692,1,1
118497,0,0
15196,0,0
83621,0,0
9129,1,1
58722,1,1
88259,0,0
110522,1,1
71807,1,1
80787,1,1
34479,1,1
61301,0,0
64508,1,1
124240,1,1
62218,0,0
18547,1,1
99562,0,0
82554,1,1
93047,1,1
44198,0,0
43004,0,0
95769,1,1
62705,0,0
112907,0,0
80163,1,1
43150,1,1
89481,0,0
10874,0,0
4080,1,1
80768,1,1
26139,1,1
98034,0,0
53523,1,1
32832,1,0
35346,0,0
54706,1,1
123837,0,0
21761,1,1
48292,0,1
111331,1,1
7770,0,0
112965,1,1
51193,0,0
73266,1,1
5792,1,0
71488,1,1
10365,0,0
56778,1,1
89409,1,1
53876,0,0
113794,1,1
68076,1,1
87711,1,1
88359,0,0
76929,0,0
87872,0,0
45150,1,1
6483,1,1
60407,1,0
32469,1,1
85608,1,1
117881,0,0
72140,0,0
102183,1,0
45894,1,1
3737,0,0
10056,0,0
12545,1,1
18813,1,1
125917,0,1
36953,1,1
103336,1,1
93797,0,1
101856,0,0
116363,1,1
108259,1,1
52939,1,1
119766,0,1
57687,0,0
40107,0,0
9492,0,0
10855,1,1
41513,0,0
65893,0,0
51773,1,1
46568,0,0
95886,1,1
75233,0,0
35254,0,0
13235,0,0
72397,0,0
120328,0,0
47996,1,1
58050,0,0
91968,0,0
84630,1,1
106639,0,0
103436,1,1
63347,0,1
78686,0,0
41545,1,1
82728,0,0
110598,1,1
9804,1,1
114299,1,0
42561,1,1
54283,0,0
18308,0,0
111197,0,0
119640,1,1
102602,1,1
113339,0,0
92013,0,0
30833,1,1
66233,1,1
113151,1,1
90471,1,1
35395,1,1
64358,1,1
103861,0,0
51788,0,0
57097,0,0
17172,0,0
50758,1,1
80450,0,0
37585,1,1
88549,1,1
122457,0,0
85396,0,0
17890,1,1
29787,1,0
13618,1,1
84771,0,0
3235,0,0
716,1,0
24239,0,0
108820,0,0
117643,1,1
67043,0,0
4451,1,1
110437,1,1
96042,1,1
125022,1,1
124578,0,0
112568,1,1
111744,0,0
102355,1,1
115888,0,0
111531,0,1
65404,1,1
97929,0,0
73194,1,1
13464,0,0
83630,0,0
113819,1,1
53131,0,0
125653,1,1
57018,0,0
75228,1,1
116042,1,0
73394,0,0
111135,0,0
33088,0,0
91259,1,1
109540,1,1
29308,1,1
87624,1,1
30343,1,1
55115,0,0
12640,0,0
81953,1,1
9908,1,0
112687,0,1
101491,1,1
69213,1,1
99741,1,1
116398,1,1
49936,0,0
20798,1,1
30004,1,1
43006,0,0
26821,0,0
68651,1,1
56483,1,1
39936,0,0
113056,0,0
71825,1,1
28852,0,1
81860,1,1
61773,0,1
110462,0,0
123023,0,0
54908,0,0
71145,0,0
82240,1,1
102609,0,0
30326,1,1
112959,1,1
108086,1,1
68085,0,0
59324,0,0
118029,0,0
92113,0,0
438,0,0
16780,1,1
121586,0,0
72284,0,0
55440,0,0
75819,0,0
102995,0,0
18159,1,1
33114,1,1
81649,1,1
86423,0,0
87304,1,1
84248,0,0
94307,0,0
20799,0,0
53355,0,0
10415,0,0
83932,0,1
45753,1,1
97080,1,0
66122,1,1
66620,1,1
30114,1,0
120513,1,1
120957,0,0
12846,1,1
83427,0,0
31053,0,0
70906,0,0
95744,0,0
42303,0,0
31861,1,1
91684,1,1
51625,0,1
83229,1,1
84400,0,0
93897,0,0
29746,1,1
26549,0,1
94693,0,0
20555,1,1
48274,1,1
61118,1,1
125164,0,0
113437,1,1
104610,0,0
93771,1,1
35096,0,0
58652,0,0
15415,1,1
6417,1,1
88021,0,1
75611,1,1
99734,0,0
98301,1,1
47264,0,1
76568,1,1
8810,0,0
122696,1,1
84670,1,1
109843,0,0
45353,0,0
66372,1,1
121877,1,1
47978,0,1
69399,0,0
48808,0,0
71897,1,1
122625,1,1
51519,1,1
100928,1,1
49122,0,0
17425,0,0
70895,0,0
125583,0,0
39171,0,0
49445,1,1
65986,1,1
105827,0,0
63316,0,0
101289,1,1
79729,1,1
30724,0,0
111327,0,0
8211,1,1
97050,0,0
118647,0,0
95764,1,1
94814,1,1
35038,0,0
24258,0,0
11987,0,0
51497,0,0
36089,0,0
17496,1,1
4259,0,0
26827,1,1
10618,0,0
54747,0,0
59406,1,1
41085,1,1
58644,1,1
5393,0,0
94752,0,0
56101,1,1
88128,0,0
21665,0,1
61062,1,1
36031,0,0
122664,0,0
75789,1,1
45644,0,0
71905,0,0
62441,0,0
111045,1,1
39311,1,1
82137,1,1
16701,0,0
16598,1,1
11250,1,1
2785,1,1
108894,0,0
67063,0,1
100139,1,1
87305,1,0
71099,0,0
103219,0,0
6067,0,0
81034,0,0
57744,1,1
176,1,1
61620,1,1
35937,1,1
60453,1,1
46079,1,0
2189,0,0
70728,1,1
122276,0,0
20173,1,1
57919,0,0
4468,1,1
81155,0,0
119633,1,1
82199,1,1
57700,1,1
44277,0,0
35438,1,1
62387,0,0
44286,1,0
66602,0,0
61910,1,1
1761,1,1
84049,1,1
61234,1,1
105261,0,0
59646,0,0
71393,0,1
45870,0,0
27759,0,0
107390,0,0
59503,0,0
3789,1,1
15906,1,1
89182,0,0
1965,0,1
8968,0,0
39671,0,0
53764,1,1
44266,1,1
4272,0,0
68668,1,1
51438,0,0
35994,1,1
121212,0,0
9562,0,0
75493,0,0
2861,1,1
113639,0,0
112122,1,1
111630,0,0
100146,0,0
25767,0,0
12387,0,0
25770,0,0
53259,0,0
34909,0,0
45362,0,0
111908,1,1
93732,0,0
1061,1,1
460,0,0
55675,1,1
71783,0,0
36910,1,1
121127,0,0
113432,1,1
117381,0,0
16305,0,0
50725,0,0
105941,0,0
112998,1,1
35325,1,1
88595,1,1
75313,0,0
45158,0,0
51958,0,0
59364,1,1
19242,1,1
75398,1,1
92684,0,0
81310,0,0
182,0,0
57280,1,1
125025,0,0
90077,0,0
86852,0,0
47158,1,1
21549,0,1
96419,0,0
6519,0,0
20160,0,0
96128,1,1
297,0,0
58966,1,1
12751,1,0
9485,0,0
49450,1,1
48214,0,0
8216,0,0
121614,0,0
46709,0,1
14461,1,0
13768,1,1
95529,1,1
106350,1,1
111804,1,1
7067,1,1
38072,1,1
71851,0,0
11459,0,0
24801,1,1
45930,0,0
7329,0,0
43846,0,0
11525,0,0
3725,0,0
111989,0,0
80392,1,1
24925,0,0
91800,1,1
121367,1,1
78071,1,1
33836,0,0
33967,1,1
437,0,0
86905,0,0
85267,0,0
78400,1,1
86705,1,1
84134,1,1
50838,1,1
73308,1,1
62677,1,1
102452,1,1
103663,1,1
29256,1,1
66347,1,1
18379,0,0
29489,0,0
92272,0,0
87112,1,1
74046,0,0
29726,0,0
51757,1,1
51054,0,0
94128,0,0
71305,0,0
68448,0,0
9140,0,0
48430,0,0
104111,0,0
52905,1,1
63509,1,0
8777,0,0
85787,0,0
89502,0,0
6792,0,0
24998,0,0
116091,0,0
18107,0,0
10693,1,1
35637,0,0
62664,1,1
17495,1,1
2875,1,1
93940,1,1
49169,1,1
59188,1,1
70407,1,1
58797,0,0
91744,0,0
104387,0,0
58659,0,0
83699,1,1
16670,0,1
17113,1,1
53226,1,1
122206,0,0
66317,0,0
64123,1,1
45568,1,1
104251,0,0
22889,0,0
106026,1,1
64023,0,0
25487,1,1
84753,0,0
19490,1,1
116027,0,0
42524,1,1
105888,0,0
36721,1,1
72849,1,1
43530,1,1
99885,1,1
93451,1,1
75367,0,1
122165,1,1
115987,0,0
72846,0,0
123978,1,1
43609,1,1
74409,0,0
24565,1,1
114472,0,0
35926,1,1
63357,0,0
104551,0,0
62476,1,1
77278,1,1
17919,0,0
76354,1,1
18365,0,0
98312,0,0
32830,0,0
105646,0,0
41159,1,1
18820,0,0
95068,0,0
26626,1,1
114815,1,1
101766,0,0
81946,0,0
54420,1,1
67554,1,1
51470,0,1
57830,0,0
64352,0,0
14579,0,0
111273,0,0
71502,0,0
64564,0,0
13946,0,1
94169,0,0
74762,1,1
122032,1,1
79727,1,1
60450,0,0
42306,0,0
85629,1,1
113154,0,0
51022,1,1
37469,1,1
82981,1,1
94969,0,0
6770,1,1
16578,0,0
36851,0,0
120753,0,0
58422,1,1
45811,1,1
98834,0,0
89185,0,0
97410,1,1
46805,0,0
50330,1,1
46018,1,1
22693,1,1
66211,0,0
63586,1,1
105415,1,1
56701,0,0
105215,0,0
107752,0,0
116179,0,0
63606,0,0
110628,1,0
117762,1,1
78523,0,0
11491,0,0
78304,1,1
120169,1,1
87250,0,0
83660,0,0
70155,1,1
118738,0,0
70604,0,0
41761,0,0
87656,1,1
6987,1,1
38442,0,0
25284,0,0
29557,1,1
55497,0,0
40872,1,1
114487,1,1
118419,0,0
19574,0,0
10658,0,0
11043,1,1
95052,0,0
15110,0,1
105858,0,0
22950,1,1
51740,1,1
20818,0,0
22858,1,1
84640,1,1
103736,0,0
91921,1,1
57831,0,0
37870,1,1
57810,0,0
16432,1,0
115984,1,1
28027,0,0
75999,0,0
10202,0,0
51361,0,0
31755,0,0
72163,1,0
123432,1,1
3968,0,1
50875,0,0
2709,1,1
48705,0,0
120696,0,0
2054,0,0
100638,0,0
124020,0,0
29082,1,0
123768,0,1
98822,0,0
77191,1,1
63673,0,0
55783,0,0
5073,1,1
25245,0,0
2264,1,1
83819,0,0
8235,0,0
111469,0,0
63375,0,0
28925,0,0
1770,1,1
67220,0,0
28969,0,0
53307,1,1
84341,0,1
64828,0,0
47428,0,0
65168,1,1
91882,1,1
79102,0,0
113729,0,0
4088,0,0
49405,1,1
47970,1,1
52517,0,0
89634,0,0
55765,0,0
36627,0,0
61819,0,0
82547,1,1
74784,1,1
1812,1,1
80971,0,0
64909,1,1
78499,1,1
101960,0,0
121808,0,1
16429,1,1
82520,1,0
95605,1,1
11931,1,1
22728,0,0
25892,1,1
90542,1,1
16866,0,0
70590,1,1
69435,0,0
90356,0,0
58666,1,1
85632,0,0
71919,1,0
42430,0,0
75718,0,0
7737,1,1
102976,1,1
91108,0,0
78823,1,1
58402,1,1
34991,0,0
