id,attack_state,pred
69646,1,1
33213,1,0
62992,1,1
53614,1,1
55118,1,1
15486,1,1
34887,1,1
95099,1,1
50982,1,1
50536,1,1
37022,1,1
30376,1,1
117177,1,1
34944,1,1
11746,1,1
54713,1,1
125184,1,1
16409,1,1
104949,1,1
79638,1,1
6884,1,1
52522,1,0
50474,1,0
48161,1,1
34007,1,0
35087,1,1
55074,1,1
46983,1,1
30147,1,1
32473,1,1
7693,1,1
87103,1,1
64362,1,0
84332,1,1
50832,1,1
11337,1,1
87786,1,1
37898,1,1
9618,1,0
11650,1,1
87192,1,1
92488,1,1
68261,1,1
116514,1,1
72645,1,0
124661,1,1
94953,1,1
65934,1,1
76541,1,1
88496,1,1
45481,1,1
73028,1,1
62920,1,1
124833,1,1
113841,1,1
88120,1,1
964,1,1
116699,1,1
108602,1,1
31193,1,1
50884,1,1
78881,1,1
110660,1,1
30275,1,1
81680,1,1
50491,1,1
4315,1,1
81555,1,1
2945,1,1
74846,1,1
68658,1,1
35997,1,1
7116,1,1
758,1,0
20882,1,1
37360,1,1
120329,1,0
68886,1,1
121128,1,1
100066,1,1
122324,1,1
96575,1,1
75002,1,1
88643,1,1
43503,1,1
111324,1,0
84211,1,1
103441,1,1
11499,1,1
53571,1,1
3607,1,1
41657,1,1
86550,1,1
28789,1,1
35403,1,1
109189,1,1
23261,1,1
77808,1,1
47903,1,1
5157,1,1
87343,1,0
16910,1,1
48434,1,1
18215,1,1
121176,1,1
73832,1,1
82650,1,1
118031,1,1
53844,1,1
47108,1,1
45491,1,1
13928,1,1
10164,1,1
64742,1,1
36795,1,1
113730,1,1
47239,1,1
118953,1,1
43498,1,0
75208,1,1
68057,1,1
25138,1,1
52783,1,1
41480,1,1
102054,1,0
57296,1,0
44471,1,1
77343,1,1
111270,1,1
2514,1,1
88615,1,1
88639,1,1
2671,1,1
20597,1,1
5058,1,1
16546,1,0
119787,1,1
109379,1,1
31513,1,1
94480,1,1
695,1,1
4449,1,1
28492,1,1
125970,1,1
35792,1,1
80133,1,1
70709,1,1
9626,1,1
105378,1,1
68364,1,1
35152,1,1
82354,1,1
41973,1,1
19761,1,1
39626,1,1
70232,1,1
16382,1,1
1575,1,1
51666,1,1
22877,1,1
10105,1,1
37565,1,1
20942,1,0
7362,1,1
32870,1,0
86174,1,1
28487,1,1
106279,1,1
81031,1,1
60367,1,1
56944,1,1
14521,1,1
912,1,1
105626,1,1
90765,1,0
20989,1,1
96175,1,1
40066,1,1
120224,1,1
104669,1,1
3547,1,1
81308,1,1
10907,1,1
58948,1,1
15514,1,0
59813,1,1
101386,1,0
62604,1,1
52011,1,1
61524,1,1
107068,1,1
106707,1,1
100164,1,1
55104,1,1
72294,1,1
78703,1,1
1182,1,1
2982,1,1
1169,1,1
25385,1,1
40195,1,1
39777,1,1
111868,1,1
32253,1,1
35700,1,0
10540,1,1
22338,1,1
110961,1,1
41449,1,1
119898,1,1
83679,1,1
7556,1,1
71989,1,1
114007,1,1
14503,1,1
76370,1,1
65113,1,1
48907,1,1
115113,1,1
66035,1,1
55062,1,1
25504,1,1
32631,1,1
6455,1,1
111618,1,1
3892,1,1
27283,1,1
110743,1,1
95706,1,1
1788,1,1
106591,1,1
1162,1,1
40979,1,1
61841,1,1
51079,1,1
56297,1,1
60556,1,1
23994,1,1
9568,1,1
67469,1,1
110075,1,1
105749,1,1
1122,1,0
32129,1,1
121537,1,1
487,1,1
98883,1,1
119400,1,1
40215,1,0
63007,1,1
117644,1,1
16393,1,1
97652,1,1
29647,1,1
118768,1,1
102837,1,1
112264,1,1
14736,1,1
7626,1,1
31009,1,1
56617,1,1
74595,1,1
32603,1,1
67485,1,1
24571,1,1
27090,1,1
50207,1,1
31271,1,1
22764,1,1
25779,1,1
59918,1,1
24868,1,1
66664,1,1
102257,1,1
38091,1,1
28729,1,1
41759,1,1
123770,1,1
93495,1,0
37466,1,1
13030,1,1
29962,1,1
4688,1,1
3785,1,1
21568,1,1
81143,1,1
25119,1,1
31796,1,1
86487,1,0
122870,1,1
50267,1,1
68290,1,1
12886,1,1
73734,1,1
22496,1,0
93139,1,1
32789,1,1
64872,1,1
1372,1,1
37392,1,1
47824,1,1
26200,1,1
75269,1,1
94537,1,0
102492,1,1
16757,1,1
49184,1,1
87653,1,1
42465,1,1
3908,1,1
28399,1,1
91197,1,1
64048,1,1
36450,1,1
114369,1,1
81076,1,1
101641,1,1
33315,1,1
67931,1,1
12111,1,1
97936,1,1
115089,1,1
62667,1,0
88079,1,1
83433,1,1
29944,1,1
9611,1,1
60525,1,1
78046,1,1
103922,1,1
63746,1,1
89970,1,1
48256,1,1
13520,1,1
95679,1,1
106872,1,1
19690,1,1
32971,1,1
25952,1,1
57308,1,1
123075,1,1
110368,1,1
93369,1,1
48884,1,1
38781,1,1
47603,1,1
40398,1,1
55035,1,1
94206,1,1
2737,1,1
42669,1,1
70265,1,1
96811,1,1
43535,1,0
3172,1,0
76141,1,1
6498,1,1
123916,1,1
52015,1,1
41195,1,1
103837,1,1
62972,1,0
98846,1,1
73577,1,1
116924,1,1
61570,1,1
2330,1,1
31830,1,1
50741,1,1
6301,1,1
85185,1,1
108524,1,1
101778,1,1
66884,1,1
14109,1,1
28679,1,1
103106,1,0
72506,1,1
67464,1,1
42200,1,1
81886,1,0
91174,1,1
11604,1,1
93461,1,1
110701,1,1
90663,1,1
52966,1,1
83752,1,1
72389,1,1
41894,1,1
70611,1,0
125082,1,1
17033,1,1
63057,1,1
39962,1,1
20237,1,1
54658,1,1
69861,1,1
103858,1,1
13020,1,1
121908,1,1
17840,1,1
6946,1,1
41799,1,1
7995,1,1
80162,1,1
22751,1,1
37330,1,1
91952,1,1
22711,1,1
114973,1,1
49035,1,1
21362,1,1
76600,1,1
57598,1,1
39053,1,1
23026,1,1
114085,1,1
24338,1,1
91726,1,1
86032,1,1
88899,1,1
40101,1,1
14644,1,1
113987,1,1
4785,1,1
29826,1,1
88163,1,1
41982,1,1
71119,1,1
21243,1,1
82367,1,1
25508,1,1
24196,1,1
69382,1,1
16203,1,1
94229,1,1
95530,1,1
51904,1,1
516,1,1
72637,1,1
98140,1,1
72422,1,1
118350,1,1
31022,1,1
9303,1,1
113131,1,1
20562,1,1
6084,1,1
44817,1,0
61765,1,1
47516,1,1
112980,1,1
118847,1,0
30061,1,1
76402,1,1
48224,1,1
96439,1,1
51278,1,1
19783,1,1
124928,1,1
86024,1,1
94783,1,1
33297,1,1
120862,1,1
2297,1,1
117093,1,1
11550,1,0
81329,1,1
117925,1,1
14485,1,1
48653,1,1
67489,1,1
85648,1,1
45010,1,1
61176,1,1
12035,1,1
34976,1,1
9439,1,1
124468,1,1
47799,1,1
90928,1,1
50234,1,1
72520,1,0
122757,1,1
96654,1,1
4282,1,1
74682,1,1
27362,1,1
28320,1,1
10899,1,1
6105,1,1
79185,1,1
63204,1,1
82682,1,1
4126,1,1
51296,1,0
22570,1,1
113736,1,1
38141,1,1
23355,1,1
16227,1,1
116180,1,0
118553,1,1
10981,1,1
25248,1,1
702,1,1
68586,1,1
118513,1,1
89593,1,1
39896,1,1
68401,1,1
76612,1,1
62259,1,1
30835,1,1
42403,1,1
41710,1,1
11132,1,1
115578,1,1
110797,1,1
29368,1,1
67571,1,0
50714,1,1
72713,1,1
15879,1,1
90716,1,1
41031,1,1
24537,1,1
121676,1,1
105527,1,1
39336,1,1
113020,1,1
48820,1,1
101169,1,1
618,1,0
85681,1,1
41042,1,1
76091,1,1
68428,1,1
59340,1,1
8085,1,1
70973,1,1
14320,1,1
92025,1,1
64153,1,1
57457,1,1
119901,1,0
31580,1,1
103709,1,1
65588,1,1
1189,1,1
99332,1,1
92164,1,1
119229,1,1
47026,1,1
109116,1,1
45553,1,1
7738,1,1
27758,1,1
111691,1,1
75844,1,1
10338,1,1
6790,1,1
20235,1,1
4399,1,0
19117,1,1
4831,1,1
59230,1,1
15392,1,1
34645,1,1
95647,1,1
67230,1,1
20194,1,1
55603,1,1
5169,1,1
11387,1,1
118057,1,1
14881,1,1
121441,1,1
38776,1,1
27418,1,0
17308,1,1
65730,1,1
42902,1,0
46081,1,1
120335,1,1
7307,1,1
35798,1,1
46179,1,1
121631,1,1
108077,1,1
20196,1,1
78741,1,1
45247,1,1
107007,1,1
75733,1,1
61249,1,0
19071,1,1
92626,1,1
39152,1,1
64338,1,1
73430,1,1
27670,1,1
104498,1,1
18612,1,1
16534,1,1
111534,1,1
65634,1,1
110201,1,1
88863,1,1
52518,1,1
96094,1,1
88566,1,1
67896,1,1
28499,1,1
71620,1,1
38251,1,1
53216,1,0
66447,1,1
109001,1,1
12597,1,1
43222,1,1
82369,1,1
108833,1,1
121724,1,1
66027,1,1
51416,1,1
4938,1,1
117357,1,1
33115,1,1
50824,1,1
40174,1,1
104240,1,1
16678,1,1
43035,1,1
104058,1,1
24092,1,1
42737,1,1
50856,1,1
57686,1,1
2186,1,1
51895,1,1
19591,1,0
57729,1,1
60827,1,1
13953,1,1
96852,1,1
49806,1,1
86447,1,0
40918,1,1
14649,1,1
109408,1,1
59392,1,1
39545,1,1
42419,1,1
124686,1,1
74566,1,0
37715,1,1
86622,1,1
27901,1,1
97451,1,1
95485,1,1
122849,1,1
117574,1,1
97900,1,1
68372,1,1
20573,1,1
58007,1,1
99331,1,1
25818,1,1
80049,1,1
54108,1,1
42357,1,1
23817,1,1
18889,1,1
26454,1,1
15274,1,0
71149,1,1
88046,1,1
97716,1,1
116162,1,1
49406,1,1
39180,1,1
84868,1,1
114782,1,1
48019,1,1
103549,1,1
104241,1,1
69012,1,0
51338,1,1
36005,1,1
32221,1,0
73395,1,1
2522,1,1
3015,1,1
108616,1,1
118453,1,0
96628,1,1
88932,1,1
55365,1,1
61117,1,1
113311,1,1
53157,1,1
110185,1,1
103048,1,1
45336,1,1
33244,1,1
42526,1,1
102381,1,1
93038,1,1
48117,1,1
94249,1,1
88878,1,1
115063,1,1
89920,1,1
100796,1,0
14762,1,1
32283,1,1
87024,1,1
101151,1,1
101302,1,1
100585,1,1
113549,1,1
11747,1,1
107243,1,1
51992,1,1
111164,1,1
104953,1,1
110632,1,0
38939,1,0
60316,1,1
69175,1,1
48079,1,1
124490,1,1
30458,1,1
43828,1,1
83581,1,1
106343,1,1
19530,1,1
104585,1,1
29384,1,1
87555,1,1
36691,1,1
115782,1,1
24492,1,1
120410,1,1
62640,1,1
96519,1,1
93283,1,1
12395,1,1
20749,1,1
120475,1,1
78644,1,1
33574,1,1
76930,1,0
84672,1,1
39485,1,1
57044,1,1
24171,1,1
40153,1,1
18500,1,1
71144,1,1
114478,1,1
52988,1,1
89671,1,1
47010,1,1
116280,1,0
7854,1,1
69992,1,1
117772,1,1
69530,1,1
112577,1,1
34829,1,0
90690,1,1
66515,1,1
31069,1,1
89955,1,1
61298,1,1
40307,1,1
124114,1,1
12577,1,1
62616,1,1
59363,1,1
116858,1,1
10169,1,1
26753,1,1
99882,1,1
73455,1,1
42688,1,1
73312,1,1
85912,1,0
124100,1,1
107921,1,1
37162,1,1
116837,1,1
74507,1,1
33774,1,1
118241,1,1
57243,1,1
38932,1,1
16657,1,1
4422,1,1
47344,1,1
125044,1,1
6010,1,1
98105,1,1
47263,1,1
35485,1,1
33499,1,1
106945,1,1
80613,1,1
119673,1,1
52298,1,1
98298,1,1
110145,1,1
89479,1,1
79391,1,1
58089,1,1
96610,1,1
48912,1,1
94939,1,1
98466,1,1
14479,1,1
100296,1,1
8730,1,1
117239,1,1
91835,1,1
77062,1,1
44606,1,1
88384,1,1
57309,1,1
25267,1,0
24456,1,1
41320,1,1
19287,1,1
101743,1,1
108908,1,1
8608,1,1
34376,1,1
23272,1,1
89459,1,1
13961,1,1
64493,1,0
84339,1,1
73281,1,1
58362,1,1
103217,1,1
83167,1,1
7635,1,1
30861,1,1
117535,1,1
107167,1,1
48111,1,1
16947,1,1
10873,1,1
50153,1,1
106635,1,1
108150,1,1
119597,1,0
50747,1,1
40250,1,0
22613,1,0
84969,1,1
12621,1,1
78618,1,1
29642,1,1
87604,1,1
69805,1,0
103962,1,1
13933,1,1
28105,1,1
42654,1,1
51365,1,0
123951,1,1
119669,1,1
79728,1,1
87576,1,1
28204,1,1
94004,1,0
85362,1,1
101808,1,1
27098,1,1
15464,1,1
42263,1,1
4680,1,0
80472,1,1
96027,1,1
9239,1,1
46310,1,1
37152,1,1
91834,1,1
116518,1,0
16234,1,1
51100,1,1
116232,1,1
103810,1,1
94553,1,1
17295,1,1
104897,1,1
83922,1,1
72350,1,1
54859,1,1
35264,1,1
82499,1,1
110681,1,1
91395,1,1
59808,1,1
116424,1,1
48804,1,1
36808,1,1
39736,1,1
122127,1,0
112396,1,1
44524,1,1
111012,1,1
78585,1,1
20333,1,1
60869,1,1
117532,1,1
122492,1,1
92432,1,1
8965,1,1
78751,1,1
97509,1,1
105663,1,1
96092,1,1
1470,1,1
119328,1,1
58690,1,1
110219,1,0
12153,1,1
79494,1,1
122322,1,1
46985,1,1
118658,1,1
88467,1,1
55767,1,0
71651,1,0
79187,1,1
104192,1,0
112631,1,1
111772,1,1
93084,1,1
101523,1,1
105359,1,1
15576,1,1
83405,1,1
28579,1,1
80328,1,1
114154,1,1
124683,1,1
18520,1,1
42181,1,0
117288,1,1
17895,1,1
99749,1,1
110135,1,1
9922,1,1
66581,1,1
53773,1,1
42041,1,0
93691,1,1
24445,1,1
5111,1,1
61043,1,1
21599,1,1
125738,1,1
120286,1,1
39382,1,1
72885,1,1
45395,1,1
42978,1,1
19869,1,1
101016,1,1
44418,1,1
104140,1,1
20158,1,1
92807,1,1
7007,1,1
98490,1,1
99399,1,1
90906,1,1
91914,1,1
82890,1,1
117907,1,1
14300,1,1
121550,1,1
48782,1,1
31853,1,1
82136,1,1
61857,1,1
124110,1,1
69424,1,1
1003,1,1
110280,1,1
41029,1,1
92562,1,1
93716,1,1
87307,1,1
108991,1,1
34180,1,1
39228,1,0
97038,1,1
69777,1,1
10571,1,1
87501,1,1
106568,1,1
1675,1,1
46161,1,1
62765,1,1
25007,1,1
120451,1,1
92370,1,0
5087,1,1
28652,1,1
5270,1,1
8864,1,1
36849,1,1
42615,1,1
10980,1,0
83370,1,1
44926,1,1
123710,1,1
52190,1,1
118579,1,1
35514,1,1
11668,1,0
2125,1,1
91443,1,1
35068,1,1
113098,1,0
124237,1,1
61181,1,1
108497,1,1
1022,1,1
113577,1,0
124146,1,1
18498,1,1
38539,1,1
69315,1,1
42740,1,1
81261,1,1
24643,1,1
4559,1,1
3848,1,1
76451,1,1
38666,1,1
13069,1,1
113277,1,1
118148,1,1
92437,1,1
4419,1,1
120770,1,1
105602,1,1
30220,1,1
110924,1,1
77617,1,1
89889,1,1
113155,1,1
106913,1,0
58340,1,1
117218,1,1
65105,1,1
42550,1,1
51602,1,1
53684,1,1
19402,1,1
96296,1,1
33561,1,1
3944,1,1
29538,1,1
44129,1,1
89737,1,1
48642,1,1
63890,1,1
45880,1,1
122142,1,1
57393,1,1
111784,1,1
37837,1,1
8317,1,1
100185,1,1
97991,1,1
111665,1,1
43143,1,1
106829,1,1
29294,1,1
88582,1,1
73261,1,1
71680,1,1
15242,1,1
26830,1,0
78188,1,1
62868,1,1
118852,1,1
52363,1,1
62329,1,1
18954,1,1
27327,1,1
98823,1,1
50424,1,1
93704,1,1
7760,1,1
125036,1,1
33735,1,1
92630,1,1
104454,1,1
87080,1,1
44861,1,1
58808,1,1
107177,1,1
68443,1,1
28112,1,1
73327,1,1
96530,1,1
114439,1,1
15756,1,1
73485,1,1
59202,1,1
3674,1,1
121284,1,1
109707,1,1
46945,1,1
52773,1,1
50505,1,1
15257,1,1
65005,1,1
29936,1,0
120359,1,1
51682,1,1
52521,1,1
70260,1,1
36987,1,1
46469,1,1
71692,1,1
112648,1,0
83372,1,1
74309,1,1
86239,1,1
88342,1,1
95940,1,0
13393,1,1
54559,1,1
73144,1,1
33805,1,1
74370,1,1
5020,1,0
11006,1,1
109710,1,1
40119,1,1
104624,1,1
95622,1,1
59652,1,1
13726,1,1
26979,1,1
68553,1,1
61738,1,1
125113,1,1
102470,1,0
117335,1,1
99128,1,1
79981,1,1
118514,1,1
64494,1,1
28311,1,1
53877,1,1
38978,1,1
13709,1,1
38444,1,1
26563,1,1
121670,1,1
90619,1,1
115009,1,1
37902,1,1
60236,1,1
20648,1,1
105178,1,1
121110,1,1
28438,1,1
7302,1,1
21624,1,0
288,1,1
27295,1,1
49991,1,1
89228,1,1
110689,1,1
41537,1,1
104690,1,1
34903,1,1
15440,1,1
17648,1,0
64109,1,1
94650,1,1
71009,1,1
67725,1,1
116451,1,1
111970,1,1
48618,1,1
38137,1,1
97764,1,1
21006,1,1
109216,1,1
90416,1,1
17008,1,1
125668,1,1
21693,1,1
110766,1,1
124169,1,1
91755,1,1
108330,1,1
17247,1,0
98053,1,1
63299,1,1
121135,1,1
77756,1,1
84751,1,1
72223,1,1
88408,1,0
105725,1,1
118921,1,1
33471,1,1
28292,1,1
88318,1,1
54746,1,1
90422,1,1
49084,1,1
6261,1,1
88446,1,1
125563,1,1
125594,1,1
91666,1,1
124680,1,1
97471,1,1
75266,1,1
97731,1,1
40266,1,0
34119,1,1
6662,1,1
123761,1,1
6392,1,1
40932,1,1
44694,1,1
96233,1,1
81732,1,1
71795,1,1
99598,1,1
108738,1,1
30506,1,1
119807,1,1
7594,1,0
45142,1,1
64942,1,1
9423,1,1
61013,1,1
37347,1,1
31743,1,1
756,1,1
55643,1,1
82875,1,1
95389,1,1
101685,1,1
71243,1,1
97895,1,1
32237,1,1
76994,1,1
113239,1,1
53116,1,1
5831,1,1
66921,1,1
14666,1,1
35508,1,1
63173,1,1
57242,1,1
100225,1,1
72063,1,1
100603,1,1
79835,1,1
43561,1,1
71858,1,1
52768,1,1
55360,1,1
98372,1,1
34348,1,1
121969,1,0
33031,1,1
28034,1,1
24848,1,1
15923,1,1
71957,1,1
33467,1,1
6757,1,1
86846,1,1
41028,1,1
118751,1,1
81792,1,1
27929,1,1
68405,1,1
29909,1,1
125807,1,1
65871,1,1
19370,1,1
90205,1,1
43863,1,1
50265,1,1
77738,1,1
76036,1,1
74358,1,1
44163,1,1
108811,1,1
92128,1,1
125911,1,1
55802,1,1
122646,1,1
82743,1,1
37629,1,1
60070,1,1
120421,1,1
69324,1,1
90220,1,0
122627,1,0
14236,1,1
121229,1,1
19824,1,1
50839,1,0
113868,1,1
880,1,1
26492,1,1
20832,1,1
65071,1,1
86797,1,0
119871,1,1
6856,1,1
35703,1,0
33594,1,0
64804,1,1
3085,1,1
65314,1,0
91045,1,1
60145,1,1
83264,1,1
3559,1,1
42081,1,1
23467,1,1
93672,1,1
15480,1,1
20279,1,1
24602,1,1
107988,1,1
66685,1,1
82437,1,1
31043,1,1
20473,1,1
108061,1,1
94288,1,0
54925,1,1
50591,1,1
44402,1,1
99205,1,1
90541,1,1
7781,1,1
1480,1,1
94849,1,0
68349,1,1
123626,1,1
61887,1,1
5540,1,1
95979,1,1
81640,1,1
90511,1,1
79699,1,1
66916,1,1
54811,1,1
38580,1,1
14882,1,0
81209,1,1
64768,1,1
76654,1,1
90408,1,1
105437,1,1
10171,1,1
95623,1,1
65354,1,1
110499,1,1
19980,1,1
72215,1,0
10417,1,1
76783,1,1
39943,1,1
85116,1,1
12066,1,1
39329,1,1
44123,1,1
92088,1,1
40350,1,1
117117,1,1
12680,1,1
74023,1,1
33544,1,1
43966,1,1
61511,1,0
53133,1,1
24540,1,1
58992,1,0
98931,1,1
95035,1,1
65693,1,1
57002,1,1
76667,1,1
97353,1,1
88123,1,0
117026,1,1
118549,1,1
93230,1,1
97907,1,1
80545,1,0
42699,1,1
79067,1,1
14194,1,1
113719,1,1
25265,1,1
69160,1,1
103222,1,1
45068,1,1
125558,1,1
14682,1,1
117202,1,1
124168,1,1
50392,1,1
98968,1,1
9658,1,1
22644,1,1
106512,1,1
64496,1,1
60249,1,1
104506,1,0
90976,1,1
52637,1,1
97864,1,1
16408,1,1
4190,1,1
27863,1,1
54164,1,1
118364,1,1
32075,1,1
61778,1,1
78468,1,1
84151,1,1
92367,1,0
23,1,1
43231,1,1
93085,1,1
15618,1,1
17382,1,1
61633,1,1
31201,1,1
33177,1,1
40748,1,1
105217,1,1
15922,1,1
29040,1,0
6299,1,1
76796,1,1
52267,1,0
54260,1,1
109196,1,1
56382,1,1
117754,1,1
41518,1,1
82041,1,1
22071,1,1
78317,1,1
112684,1,1
37526,1,1
53887,1,1
71426,1,1
32730,1,1
11671,1,1
87169,1,1
105503,1,1
112657,1,1
59715,1,1
122305,1,0
100988,1,1
2762,1,1
28221,1,1
12266,1,1
73009,1,1
73035,1,0
87146,1,1
69437,1,1
71804,1,1
26693,1,1
46713,1,1
115452,1,0
70222,1,1
95314,1,1
1721,1,1
14660,1,1
86642,1,0
98121,1,1
107776,1,1
94606,1,1
79934,1,1
54050,1,1
71912,1,1
18682,1,1
67458,1,1
103123,1,1
97413,1,1
123383,1,1
79189,1,1
11425,1,1
68467,1,1
42247,1,1
117054,1,1
99800,1,1
80130,1,1
57054,1,1
55629,1,1
86220,1,1
83044,1,1
92417,1,1
38527,1,1
4269,1,1
64845,1,0
93658,1,0
113315,1,1
74461,1,1
123523,1,1
13247,1,1
64937,1,0
104686,1,1
59599,1,0
111238,1,1
22589,1,1
64301,1,1
109703,1,1
89173,1,1
14368,1,1
120733,1,1
53528,1,1
77023,1,1
90043,1,1
57787,1,1
9506,1,1
35499,1,1
86114,1,1
28509,1,0
34089,1,1
41884,1,1
79520,1,1
89935,1,1
114325,1,1
26112,1,1
87002,1,1
96979,1,1
123830,1,1
53224,1,1
47086,1,1
75687,1,0
116225,1,1
114670,1,1
87910,1,1
17738,1,1
98152,1,0
95222,1,1
15393,1,1
108420,1,1
77055,1,1
109809,1,1
105233,1,1
71864,1,1
123015,1,1
17254,1,1
42610,1,1
110326,1,1
71557,1,1
37270,1,1
92723,1,1
80255,1,1
105859,1,1
63885,1,1
12314,1,1
16131,1,1
45446,1,1
69417,1,1
21229,1,1
105297,1,1
74203,1,1
95303,1,0
73036,1,1
101252,1,1
90271,1,1
47215,1,1
21550,1,1
7457,1,1
41691,1,1
62840,1,1
72408,1,1
125967,1,1
121156,1,0
37835,1,1
7134,1,1
81652,1,1
75741,1,0
72800,1,0
44612,1,1
101537,1,1
56616,1,1
100741,1,1
87558,1,1
86039,1,1
16604,1,1
88244,1,1
53665,1,1
122411,1,1
18454,1,1
105104,1,1
7206,1,1
55592,1,1
117350,1,1
110321,1,1
51199,1,1
40183,1,1
23489,1,1
113494,1,1
99606,1,1
19211,1,1
108918,1,1
24079,1,1
30958,1,1
30316,1,1
20958,1,1
98059,1,1
63799,1,1
103499,1,1
25405,1,1
122174,1,1
92131,1,1
61283,1,1
123440,1,1
41469,1,1
43922,1,1
111906,1,1
99558,1,0
40778,1,1
53904,1,1
67615,1,1
35047,1,1
21808,1,1
97670,1,0
58980,1,1
17082,1,1
33396,1,0
118925,1,0
23040,1,0
115559,1,1
124190,1,1
125893,1,1
116480,1,1
110394,1,1
56187,1,1
13865,1,1
62155,1,1
27589,1,1
112716,1,1
54657,1,1
119874,1,1
8642,1,1
90984,1,1
81281,1,1
112861,1,1
103572,1,1
10205,1,1
39717,1,1
99306,1,1
34552,1,1
57989,1,1
117258,1,1
49292,1,1
60368,1,1
82106,1,1
85569,1,1
36515,1,0
35496,1,1
42522,1,1
116781,1,1
24001,1,1
64982,1,1
86277,1,1
21567,1,1
117610,1,1
125688,1,1
59576,1,1
12825,1,1
112193,1,1
72842,1,1
104398,1,1
124641,1,1
74687,1,1
38544,1,1
27159,1,0
77921,1,1
76741,1,1
4285,1,1
6188,1,1
121660,1,1
94300,1,1
21772,1,1
113889,1,1
19669,1,1
44432,1,1
115745,1,1
94628,1,0
55854,1,1
72767,1,1
44928,1,1
47720,1,1
15047,1,0
101329,1,1
103414,1,1
55185,1,1
12265,1,1
72952,1,1
39839,1,0
59377,1,1
55183,1,1
19910,1,1
110647,1,1
38279,1,1
35556,1,1
55993,1,1
116905,1,1
49585,1,1
6166,1,1
75636,1,1
92060,1,1
16823,1,1
59143,1,1
5610,1,1
13132,1,1
64090,1,1
34589,1,1
37486,1,0
11280,1,1
111679,1,1
118013,1,1
70253,1,1
74706,1,1
25635,1,1
41369,1,1
111456,1,1
104583,1,1
67823,1,1
55384,1,1
107711,1,1
68959,1,1
110382,1,1
21759,1,1
5726,1,1
84839,1,0
124548,1,0
55286,1,1
124464,1,1
66508,1,0
46862,1,0
73894,1,1
97238,1,1
60844,1,1
68627,1,0
22372,1,1
13208,1,1
140,1,1
66338,1,1
20865,1,1
95158,1,1
6321,1,1
54379,1,1
88542,1,1
27422,1,1
22221,1,1
18512,1,1
58533,1,1
87696,1,1
36467,1,1
31329,1,1
94573,1,1
4155,1,1
67374,1,0
52823,1,1
83623,1,1
58205,1,1
78090,1,1
21129,1,1
87013,1,1
15693,1,1
109547,1,1
94362,1,1
56074,1,1
94806,1,1
56323,1,1
77646,1,1
35134,1,1
57171,1,1
77346,1,1
52209,1,1
94180,1,1
33189,1,1
106519,1,1
86509,1,1
34925,1,1
72318,1,1
11420,1,1
65213,1,1
21066,1,1
47073,1,1
35103,1,1
86656,1,1
17093,1,1
27441,1,1
99066,1,1
59581,1,1
7063,1,1
65825,1,1
67056,1,1
68690,1,1
55411,1,1
37960,1,0
107161,1,1
125486,1,1
54132,1,1
85250,1,1
28828,1,1
107039,1,1
8763,1,1
22130,1,1
31865,1,1
122232,1,1
95931,1,1
9071,1,1
23373,1,1
31895,1,1
15608,1,1
13564,1,1
63126,1,1
23944,1,1
112097,1,1
61696,1,1
40451,1,1
62285,1,1
3616,1,1
65022,1,1
57408,1,0
10235,1,1
119806,1,1
1173,1,1
30590,1,1
30062,1,1
75936,1,1
14587,1,1
89663,1,1
53163,1,1
101273,1,1
39154,1,1
122668,1,1
56992,1,1
78318,1,1
43317,1,1
76804,1,1
77455,1,1
64240,1,1
14700,1,1
15267,1,1
24441,1,1
109150,1,1
85803,1,1
88180,1,1
66855,1,1
26800,1,0
1053,1,1
77791,1,1
121706,1,1
34932,1,1
39723,1,1
101557,1,1
24706,1,1
113610,1,0
20020,1,1
104698,1,1
62479,1,1
44229,1,1
5251,1,1
65335,1,1
39765,1,1
3394,1,1
14697,1,1
51744,1,1
104822,1,1
38956,1,1
16064,1,1
95846,1,1
58833,1,1
120424,1,1
20204,1,1
35839,1,1
43981,1,1
12998,1,1
36932,1,1
22697,1,1
37908,1,1
47845,1,1
92702,1,1
25129,1,1
86434,1,1
62162,1,1
118056,1,1
76056,1,1
109588,1,1
111956,1,1
107465,1,1
91912,1,1
123430,1,1
1277,1,1
37166,1,1
2227,1,1
72292,1,1
91864,1,1
46886,1,1
103852,1,1
102410,1,1
35760,1,1
98709,1,1
89583,1,1
28411,1,1
88599,1,1
6652,1,1
99160,1,1
6070,1,1
11209,1,1
124700,1,1
90885,1,1
77920,1,1
103421,1,1
69960,1,1
20050,1,1
67269,1,1
88206,1,1
7900,1,1
48881,1,1
119089,1,1
64695,1,1
6606,1,1
42046,1,1
43767,1,1
98642,1,1
72226,1,1
71844,1,1
98258,1,1
21559,1,1
23996,1,1
38618,1,1
59751,1,1
109147,1,1
94899,1,1
44428,1,1
88997,1,1
77068,1,1
80511,1,1
91031,1,1
87808,1,1
46437,1,1
32436,1,1
109609,1,1
108403,1,1
79620,1,1
31963,1,1
71339,1,1
52155,1,1
81587,1,1
89927,1,1
115541,1,1
32131,1,0
69630,1,1
44591,1,1
34496,1,1
1762,1,1
13270,1,1
59987,1,1
6318,1,1
60749,1,0
31499,1,1
14971,1,1
31931,1,1
22977,1,1
8805,1,1
76517,1,0
49195,1,1
58621,1,0
103372,1,1
11113,1,1
